Event Type,File Name,File Location,Content,Offset,Length,Timestamp
1,test/testfile7.txt,test/testfile7.txt,N/A,0,0,Wed Jan  3 01:09:55 2018\N
3,test/testfile7.txt,test/testfile7.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
3,test/testfile7.txt,test/testfile7.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
3,test/testfile7.txt,test/testfile7.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
3,test/testfile7.txt,test/testfile7.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
3,test/testfile7.txt,test/testfile7.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
0,N/A,N/A,N/A,0,0,Wed Jan  3 01:09:55 2018\N
1,N/A,N/A,N/A,65,438,Wed Jan  3 01:09:55 2018\N
3,N/A,N/A,N/A,0,13,Wed Jan  3 01:09:55 2018\N
0,N/A,N/A,N/A,0,0,Wed Jan  3 01:09:55 2018\N
1,test/test_input1.txt,test/test_input1.txt,N/A,0,0,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
2,test/test_input1.txt,test/test_input1.txt,N/A,0,1,Wed Jan  3 01:09:55 2018\N
0,N/A,N/A,N/A,0,0,Wed Jan  3 01:09:55 2018\N
1,N/A,N/A,N/A,0,438,Wed Jan  3 01:09:55 2018\N
2,N/A,N/A,N/A,0,8192,Wed Jan  3 01:09:55 2018\N
2,N/A,N/A,N/A,0,8192,Wed Jan  3 01:09:55 2018\N
0,N/A,N/A,N/A,0,0,Wed Jan  3 01:09:55 2018\N
